òpàn	<i>verb</i><br><ol><li>(inanimate, intransitive) it dawns,it is morning</li></ol><br><i>noun</i><br><ol><li>morning</li></ol>
òpëlùkòn	<i>noun</i><br><ol><li>hoarfrost</li></ol>
òpënchahke	<i>noun</i><br><ol><li>garfish</li></ol>
òs'hakame	<i>noun</i><br><ol><li>heaven, sky</li></ol>
òtaès|òtaèsàk	<i>noun</i><br><ol><li>flower</li></ol>
òtaèyu|òtaèyuwàk|òtaèyëwàk	<i>verb</i><br><ol><li>(inanimate, intransitive) it is blooming, blossoming, flowering</li></ol>
òxeataès	<i>noun</i><br><ol><li>sunflower</li></ol>
òxehëmu	<i>noun</i><br><ol><li>moonlight</li></ol>
òxùkweokàn	<i>noun</i><br><ol><li>cough</li></ol>
òòl|òòla	<i>noun</i><br><ol><li>egg</li></ol>
