ሀልሎ|hällo	<i>intj</i><br><ol><li>hello</li></ol>
አያት|ʾäyat	<i>noun</i><br><ol><li>grandfather</li></ol>
አይብ|ʾäyb	<i>noun</i><br><ol><li>cheese</li></ol>
አይጥ|ʾäyṭ	<i>noun</i><br><ol><li>mouse</li></ol>
አደሰ|ʾaddäsä	<i>verb</i><br><ol><li>to be new</li><li>to renew</li></ol>
አደገኛ|ʾädägäña	<i>adj</i><br><ol><li>dangerous</li></ol>
አዲስ|ʾäddis|addis|ሐጅስ|ሐዲስ|äǧǧəs	<i>adj</i><br><ol><li>new</li></ol>
አዲስ አበባ|ʾäddis ʾäbäba	<i>name</i><br><ol><li>Addis Ababa (the capital city of Ethiopia)</li></ol>
አዶ|ʾädo	<i>noun</i><br><ol><li>(computing) icon</li></ol>
አገራት|ʾägärat	<i>noun</i><br><ol><li>state</li></ol>
አገር|ʾägär	<i>noun</i><br><ol><li>country, district, region</li></ol>
አግዓዘን|ʾägʿazän	<i>noun</i><br><ol><li>greater kudu (Tragelaphus strepsiceros)</li></ol>
አጥር|ʾäṭr	<i>noun</i><br><ol><li>fence</li></ol>
አጥንት|ʾäṭnət	<i>noun</i><br><ol><li>bone</li></ol>
አጭር|ač̣ər	<i>adj</i><br><ol><li>short</li></ol>
አፈረ|ʾäfärä	<i>verb</i><br><ol><li>to be ashamed</li></ol>
አፈር|ʾäfär	<i>noun</i><br><ol><li>clay, dust</li></ol>
አፍ|ʾäf	<i>noun</i><br><ol><li>mouth</li></ol>
አፍንጫ|አፍንጫዎ|አፍንጫህ|አፍንጫቸው|አፍንጫዋ|አፍንጫውን|አፍንጫሽ|አፍንጫዬ|አፍንጫው|አፍንጫችሁ|አፍንጫችን|ʾafənč̣a|አፍንጫን	<i>noun</i><br><ol><li>nose, nostril</li></ol>
ኡነት|ʾunät	<i>noun</i><br><ol><li>truth</li></ol>
ኢትዮጵያ|ʾityop̣p̣ya	<i>name</i><br><ol><li>Ethiopia (a country in East Africa)</li></ol>
ኢንተርኔት|intärnet	<i>noun</i><br><ol><li>internet</li></ol>
ኣልጋ|ʼalga	<i>noun</i><br><ol><li>bed</li></ol>
ኣከስት|ʼakäst	<i>noun</i><br><ol><li>aunt</li></ol>
ኣጎት|ʼagot	<i>noun</i><br><ol><li>uncle</li></ol>
ኤሌክትሪክ|elektrik	<i>noun</i><br><ol><li>electricity</li></ol><br><i>adj</i><br><ol><li>electric</li></ol>
ኤርትራ|ʾertra	<i>name</i><br><ol><li>Eritrea (a country in East Africa)</li></ol>
ኤስቶኒያ|ʾestoniya	<i>name</i><br><ol><li>Estonia</li></ol>
ኤፕሪል|ʾepril	<i>noun</i><br><ol><li>April</li></ol>
እህል|əhəl	<i>noun</i><br><ol><li>grain</li></ol>
እህት|ʼəhət	<i>noun</i><br><ol><li>sister</li></ol>
እልም	<i>noun</i><br><ol><li>dream, vision</li></ol>
እሑድ|ʾəḥud	<i>noun</i><br><ol><li>Sunday</li></ol>
እምስ|እምስህ|እምስሽ|እምሷ|እምሱ|እምሴ|እምሳቸው|እምስን|ʾəms|እምሳችን|እምሳችሁ|እምሱን|እምስዎ	<i>noun</i><br><ol><li>vagina, vulva</li><li>(slang) pussy</li></ol>
እራስ|እራሳችን|እራሴ|እራሳችሁ|እራስሽ|ʾəras|እራሷ|እራስህ|እራሳቸው|እራሱ|እራስን|እራሱን|እራስዎ	<i>noun</i><br><ol><li>Prothetic form of ራስ (ras)</li></ol>
እራብ|ʾərab	<i>noun</i><br><ol><li>Prothetic form of ራብ (rab)</li></ol>
እርቃን|ʾərḳan	<i>adj</i><br><ol><li>naked</li></ol>
እርዳታ|ʾərdata	<i>noun</i><br><ol><li>help</li></ol>
እርድ|ʾərd	<i>noun</i><br><ol><li>turmeric</li><li>saffron</li><li>slaughtered beast</li><li>slaughter of a beast</li><li>stronghold, trench</li></ol>
እርጎ|ʼərgo	<i>noun</i><br><ol><li>yogurt</li></ol>
እሮብ|ʾərob	<i>noun</i><br><ol><li>Prothetic form of ሮብ (rob)</li></ol>
እሱ|እርሱ|ʾəssu|ʾərsu	<i>pron</i><br><ol><li>he</li></ol>
እሳተ ጎመራ|ʼəsatä gomära	<i>noun</i><br><ol><li>volcano</li></ol>
እሳት|ʾəsat	<i>noun</i><br><ol><li>fire</li><li>(figuratively) clever person</li></ol>
እሳቸው|እርሳቸው|ʾəssaččäw|ʾərsaččäw	<i>pron</i><br><ol><li>He, She (formal)</li></ol>
እሴት|ʾəset	<i>noun</i><br><ol><li>Prothetic form of ሴት (set)</li></ol>
እስላማዊ|ʾəslamawi	<i>noun</i><br><ol><li>(Islam) Muslim.</li></ol>
እስልምና|ʾəsləmna	<i>name</i><br><ol><li>(Islam) Islam</li></ol>
እስስት|əsəst	<i>noun</i><br><ol><li>chameleon</li><li>The constellation Chamaeleon</li></ol>
እስትንፋስ|እስትንፋሴ|እስትንፋሷ|እስትንፋስህ|እስትንፋስን|እስትንፋስዎ|እስትንፋስሽ|እስትንፋሱን|እስትንፋሳችሁ|እስትንፋሱ|እስትንፋሳችን|እስትንፋሳቸው|ʾəstənfas	<i>noun</i><br><ol><li>breath</li></ol>
እስዎ|ʾərsəwo|እርስዎ|ʾəssəwo	<i>pron</i><br><ol><li>You (formal)</li></ol>
እሷ|ʾərsʷa|እርሷ|ʾəssʷa	<i>pron</i><br><ol><li>she</li></ol>
እሾህ|ʾəšoh	<i>noun</i><br><ol><li>thorn</li></ol>
እሾክ|ʾəšok	<i>noun</i><br><ol><li>Prothetic form of ሾክ (šok)</li></ol>
እባብ|ʾəbab|ḥəbab|ሕባብ	<i>noun</i><br><ol><li>snake</li></ol>
እባት|ʼəbat	<i>noun</i><br><ol><li>father</li></ol>
እኅት|ʾəḫət|እኅቶች|እት|እቶች|እትማማች|እኅትማማች|ʾət	<i>noun</i><br><ol><li>sister</li></ol>
እነሱ|እነርሱ|ʾǝnnärsu|ʾǝnnässu	<i>pron</i><br><ol><li>they</li></ol>
እነዚህ|ʾənnäzzih	<i>det</i><br><ol><li>these (plural)</li></ol><br><i>pron</i><br><ol><li>these (plural)</li></ol>
እነዚያ|ʾənnäzziya	<i>det</i><br><ol><li>those (plural)</li></ol><br><i>pron</i><br><ol><li>those (plural)</li></ol>
እናት|ʼənnat	<i>noun</i><br><ol><li>mother</li><li>original, source</li></ol>
እናንተ|ʾənnantä	<i>pron</i><br><ol><li>ye, you (plural)</li></ol>
እናንት|ʾənnantə	<i>pron</i><br><ol><li>(rare) Alternative form of እናንተ (ʾənnantä)</li></ol>
እኔ|ʾəne	<i>pron</i><br><ol><li>I</li></ol>
እንስሳ|ənsəsa	<i>noun</i><br><ol><li>animal</li></ol>
እንሽላሊት|ʾənšəlalit	<i>noun</i><br><ol><li>lizard</li></ol>
እንቁላል|ənḳulal	<i>noun</i><br><ol><li>egg</li></ol>
እንቁራሪት|ʾənḳurarit	<i>noun</i><br><ol><li>frog</li></ol>
እንቆቅልሽ|ʾənḳoḳləš	<i>noun</i><br><ol><li>riddle</li></ol>
እንባ|ʾənba	<i>noun</i><br><ol><li>tear (eye)</li></ol>
እንብርት|ʾənbərt	<i>noun</i><br><ol><li>navel</li></ol>
እንኰይ|ʾənkoy|ʾənkʷäy|እንኮይ	<i>noun</i><br><ol><li>mountain plum (Ximenia americana)</li></ol>
እንዴት|ʾəndet	<i>pron</i><br><ol><li>how (interrogative pronoun)</li></ol>
እንጀራ|ʾənǧära	<i>noun</i><br><ol><li>injera</li></ol>
እንግሊዝኛ፡ትችላለህ|እንግሊዝኛ፡ትችያለሽ፧|እንግሊዝኛ፡ይችላሉ|ʾənglizəñña təčəyalläš?|ʾənglizəñña yəčəlallu?|እንግሊዝኛ፡ይችላሉ፧|እንግሊዝኛ፡ትችላለህ፧|እንግሊዝኛ፡ትችያለሽ|ʾənglizəñña təčəlalläh?	<i>phrase</i><br><ol><li>do you speak English?</li></ol>
እንግዳ|ʾəngəda	<i>noun</i><br><ol><li>guest</li></ol>
እንጨት|ʾənč̣ät	<i>noun</i><br><ol><li>wood</li></ol>
እኛ|ʾǝñña	<i>pron</i><br><ol><li>we</li></ol>
እዛብ|ʾəzab	<i>noun</i><br><ol><li>reins, made of braided leather</li></ol>
እጅ|ʾəǧǧ	<i>noun</i><br><ol><li>arm, hand</li><li>(figuratively) power</li><li>(figuratively) authority</li></ol>
እግረኛ|እግረኛይቱ|እግረኛህ|እግረኛሽ|እግረኛዬ|እግረኛዋ|እግረኛይቷ|እግረኛዋን|እግረኛን|እግረኛቸው|እግረኛችሁ|እግረኛውን|እግረኛዎ|እግረኛይቱን|ʾəgräñña|እግረኛችን|እግረኛይቷን|እግረኛው	<i>noun</i><br><ol><li>pedestrian</li><li>foot soldier</li></ol>
እግር|እግራቸው|እግርሽ|እግርህ|ʾəgər|እግራችሁ|እግሩ|እግሯ|እግራችን|እግርዎ|እግሬ|እግሩን|እግርን	<i>noun</i><br><ol><li>leg, foot</li><li>stem, stalk</li><li>wheel (of a vehicle)</li></ol>
እግር ኳስ|ʾəgr kʷas	<i>noun</i><br><ol><li>football, soccer</li></ol>
እግርጌ|ʾəgərge	<i>noun</i><br><ol><li>foot of a bed</li></ol>
እጡብ|ʾəṭub	<i>noun</i><br><ol><li>Prothetic form of ጡብ (ṭub)</li></ol>
እጥር|əṭr|əṭṭər	<i>adj</i><br><ol><li>fenced, enclosed in a hedge etc.</li><li>concise, terse, succinct (of the style of someone’s language)</li></ol>
ኦሃዮ|ʾohayo	<i>name</i><br><ol><li>Ohio</li></ol>
ኦክቶበር|ʾoktobär	<i>noun</i><br><ol><li>October</li></ol>
ኦገስት|ʾogäst	<i>noun</i><br><ol><li>August</li></ol>
ከልብ|kälb	<i>noun</i><br><ol><li>dog</li></ol>
ከሎታ|kälota	<i>noun</i><br><ol><li>cloth cap or skullcap</li></ol>
ከሰረት|ከሰረቷ|ከሰረቱን|ከሰረታችን|ከሰረትዎ|ከሰረታቸው|ከሰረቴ|ከሰረታችሁ|käsärät|ከሰረትን|ከሰረቱ|ከሰረትህ|ከሰረትሽ	<i>noun</i><br><ol><li>basil (plant of the genus Ocimum)</li></ol>
ከበሮ|käbäro	<i>noun</i><br><ol><li>drum, timbrel</li></ol>
ከተማ|kätäma	<i>noun</i><br><ol><li>military camp, garrison, cantonment</li><li>city, town</li></ol>
ከተበ|kättäbä	<i>verb</i><br><ol><li>to write, to jot down</li><li>to make an amulet with writing on it</li><li>to incise, to scratch, to prick</li><li>(horticulture) to inoculate, to graft</li><li>to vaccinate, to jab</li><li>(obsolete) to draft, to enlist, to enroll (soldiers or students)</li></ol>
ከታተበ|kätattäbä	<i>verb</i><br><ol><li>to write much or repeatedly</li><li>to scribble, to scrawl</li></ol>
ከፈተ|käffätä	<i>verb</i><br><ol><li>(transitive) to open</li><li>(transitive) to unlock</li><li>(transitive) to turn on</li><li>(transitive) to reveal</li><li>(transitive) to explain</li><li>(transitive) to subjugate</li><li>(intransitive, of weather) to clear up</li><li>(intransitive, of colours) to brighten</li></ol>
ኩራት|kurat	<i>noun</i><br><ol><li>pride</li></ol>
ኪሩብ|kirub	<i>noun</i><br><ol><li>cherub</li></ol>
ኪስ|kis	<i>noun</i><br><ol><li>pocket</li></ol>
ኪያር|kiyar	<i>noun</i><br><ol><li>cucumber</li></ol>
ካርታ|karta	<i>noun</i><br><ol><li>map</li></ol>
ክረምት|kərämt|krämt	<i>noun</i><br><ol><li>rainy season</li></ol>
ክራር|kərar	<i>noun</i><br><ol><li>krar, a type of lyre native to Ethiopia</li></ol>
ክርስትና|krəstənna	<i>noun</i><br><ol><li>Christianity</li><li>baptism, christening</li></ol>
ክሮኤሽያ|kəroʾešya	<i>name</i><br><ol><li>Croatia</li></ol>
ክብ|kəb	<i>adj</i><br><ol><li>round</li></ol>
ክብር|ክብርህ|ክብራችሁ|ክብርዎ|ክብራችን|ክብሩ|ክብሯ|ክብርን|ክብርሽ|ክብሩን|ክብራቸው|ክብሬ|kəbər|kəbr	<i>noun</i><br><ol><li>respect</li><li>honour, dignity</li></ol>
ክታብ|kətab	<i>noun</i><br><ol><li>amulet, talisman, fetish, charm particularly wrapped in parchment or with medicinal herbs</li><li>book, document</li></ol>
ክንድ|kənd	<i>noun</i><br><ol><li>arm</li></ol>
ኮረንቲ|koränti	<i>noun</i><br><ol><li>electricity</li></ol>
ኮሪቻ|koriča	<i>noun</i><br><ol><li>saddle</li></ol>
ኮር|kor	<i>noun</i><br><ol><li>saddle</li></ol>
ኮከብ|kokäb	<i>noun</i><br><ol><li>star</li></ol>
ኮክ|kok	<i>noun</i><br><ol><li>peach</li></ol>
ኳሰ|kʷasä	<i>verb</i><br><ol><li>(intransitive) to jump</li><li>(intransitive) to bounce</li></ol>
ኳስ|kʷas	<i>noun</i><br><ol><li>ball</li></ol>
ወምበር|wämbär|ወንበር|wänbär	<i>noun</i><br><ol><li>chair, seat</li></ol>
ወረቀት|wäräḳät	<i>noun</i><br><ol><li>paper</li></ol>
ወረዳ|wäräda	<i>noun</i><br><ol><li>woreda, an administrative division in Ethiopia</li></ol>
ወር|wär	<i>noun</i><br><ol><li>month</li></ol>
ወርቅ|wärḳ	<i>noun</i><br><ol><li>gold</li></ol>
ወተት|wätät	<i>noun</i><br><ol><li>milk</li></ol>
ወንዝ|wänz	<i>noun</i><br><ol><li>river</li></ol>
ወንድም|ወንድምህ|ወንድማችሁ|ወንድማችን|ወንድምዬህ|ወንድምዬውን|ወንድምዬያችን|ወንድምዬያችሁ|ወንድምዬዋ|ወንድምዬያቸው|ወንድምዬው|ወንድምዬዎ|ወንድምዬን|ወንድሜ|ወንድማቸው|ወንድምሽ|ወንድምዬዬ|ወንድሟ|wändəmm|ወንድምዬሽ|ወንድምዎ|ወንድሙ|ወንድምዬ|wändəmməyye	<i>noun</i><br><ol><li>brother</li><li>(male) cousin</li><li>(male) second cousin</li></ol>
ወንጌል|wängel	<i>noun</i><br><ol><li>gospel</li></ol>
ወይም|wäym	<i>conj</i><br><ol><li>or</li></ol>
ወይራ|wayrā	<i>noun</i><br><ol><li>wild olive, brown olive (Olea europaea subsp. cuspidata)</li></ol>
ወይን|wäyn	<i>noun</i><br><ol><li>grape</li></ol>
ወይፈን|ወይፈኑ|ወይፈንህ|ወይፈኑን|ወይፈንሽ|ወይፈንን|ወይፈኔ|ወይፈናችን|ወይፈኗ|ወይፈናችሁ|wäyfän|ወይፈናቸው|ወይፈንዎ	<i>noun</i><br><ol><li>bullet (bull of about 2-3 years)</li></ol>
ወፍ|wäf	<i>noun</i><br><ol><li>bird</li></ol>
ወፍራም|wäfram	<i>adj</i><br><ol><li>thick</li></ol>
ወፍጮ|wäfč̣o	<i>noun</i><br><ol><li>mill</li></ol>
ዉሻ|wuša	<i>noun</i><br><ol><li>dog</li></ol>
ዊኪፔዲያ|wikipēdiyā	<i>name</i><br><ol><li>Wikipedia</li></ol>
ዋሊያ|waliya	<i>noun</i><br><ol><li>an antelope or mountain goat such as the Walia ibex</li></ol>
ዋሻ|waša	<i>noun</i><br><ol><li>cave</li></ol>
ዋና|wana|wanna	<i>noun</i><br><ol><li>master</li><li>chief, head</li><li>original (of a written document)</li><li>swimming, swim</li></ol>
ዋንዛ|wānzā	<i>noun</i><br><ol><li>large-leafed cordia（Cordia africana, syn. C. abyssinica)</li></ol>
ውሃ|wəha	<i>noun</i><br><ol><li>water.</li></ol>
ውሻ|ውሻዋን|ውሻዎቹን|wəššawočč|ውሾቻችሁ|wəšša|ውሻዎች|ውሻዎችን|ውሾቻችን|ውሻው|ውሻችሁ|ውሾቹን|ውሾችህ|ውሻቸው|wəššočč|ውሻይቱን|ውሾቿ|ውሾችሽ|ውሻዎቻችሁ|ውሻዎችሽ|ውሻዎቹ|ውሻዎችዎ|ውሾችዎ|ውሻይቱ|ውሻዎቿ|ውሾቼ|ውሻሽ|ውሻዎቼ|ውሻውን|ውሻዎቻቸው|ውሻዎችህ|ውሾች|ውሾቹ|ውሾችን|ውሻዬ|ውሻዎቻችን|ውሾቻቸው|ውሻህ|ውሻችን|ውሻይቷ|ውሻይቷን|ውሻን|ውሻዎ|ውሻዋ	<i>noun</i><br><ol><li>dog</li></ol>
ውኃ|wəḫa	<i>noun</i><br><ol><li>water.</li></ol>
ውጭ|wəč̣č̣	<i>noun</i><br><ol><li>exterior, outside</li><li>outside, outdoors</li><li>abroad</li></ol><br><i>postp</i><br><ol><li>outwith, exterior to</li></ol>
ዐምባ|ʿämba	<i>noun</i><br><ol><li>amba (flat-topped hill)</li></ol>
ዐሥራ|ʿaśra|ʾasra|አስራ	<i>num</i><br><ol><li>Used to form cardinal numbers from 11 to 19: -teen</li></ol>
ዐሥራ ሁለት|ʾäsra hulät	<i>num</i><br><ol><li>twelve (12)</li></ol>
ዐሥራምስት|ʿaśramməst	<i>num</i><br><ol><li>Contraction of ዐሥራ፡አምስት (ʿaśra ʾamməst).</li></ol>
ዐሥራንድ|ʿaśrand	<i>num</i><br><ol><li>Contraction of ዐሥራ፡አንድ (ʿaśra ʾand).</li></ol>
ዐሥራ፡ሁለት|አስራ፡ሁለት|ʾasra hulätt|ʿaśra hulätt	<i>num</i><br><ol><li>twelve</li></ol>
ዐሥራ፡ሦስት|ʿaśra śost|ʾasra sost|አስራ፡ሶስት	<i>num</i><br><ol><li>thirteen</li></ol>
ዐሥራ፡ሰባት|አስራ፡ሰባት|ʿaśra säbatt|ʾasra säbatt	<i>num</i><br><ol><li>seventeen</li></ol>
ዐሥራ፡ስምንት|ʾasra səmmənt|ʿaśra səmmənt|አስራ፡ስምንት	<i>num</i><br><ol><li>eighteen</li></ol>
ዐሥራ፡ስድስት|ʿaśra səddəst|ʾasra səddəst|አስራ፡ስድስት	<i>num</i><br><ol><li>sixteen</li></ol>
ዐሥራ፡አምስት|ʾasra ʾamməst|አስራ፡አምስት|ʿaśra ʾamməst	<i>num</i><br><ol><li>fifteen</li></ol>
ዐሥራ፡አራት|አስራ፡አራት|ʾasra ʾaratt|ʿaśra ʾaratt	<i>num</i><br><ol><li>fourteen</li></ol>
ዐሥራ፡አንድ|ʿaśra ʾand|ʾasra ʾand|አስራ፡አንድ	<i>num</i><br><ol><li>eleven</li></ol>
ዐሥራ፡ዘጠኝ|ʾasra zäṭäññ|አስራ፡ዘጠኝ|ʿaśra zäṭäññ	<i>num</i><br><ol><li>nineteen</li></ol>
ዐሥር|ʿaśśər|አስር|ʾassər	<i>num</i><br><ol><li>ten</li></ol>
ዐባይ|ʿäbbay	<i>name</i><br><ol><li>Blue Nile (a river in Africa)</li></ol>
ዐይን|ʿäyn	<i>noun</i><br><ol><li>eye</li></ol>
ዐጨደ|ʿäč̣č̣ädä	<i>verb</i><br><ol><li>to reap, to crop</li></ol>
ዓለም|አለም|ʾäläm|ʿaläm	<i>noun</i><br><ol><li>universe, world</li></ol>
ዓመት|አመታችን|አመቶች|ዓመቱን|ዐመትህ|አመቱን|ʿamät|ዓመቶች|አመታቸው|አመቷን|አመቴ|አመታችሁ|ዓመታችሁ|ዐመቱ|ዐመት|አመቲቷ|ዓመቷ|ዓመትሽ|ዓመታችን|ዓመቱ|ዓመትህ|ዓመታት|ዓመትን|አመቲቱ|ዐመቶች|አመቷ|ዐመቴ|አመትዎ|አመቱ|ዓመቴ|አመት|አመቲቷን|አመታት|ዐመቷ|ዐመታችን|አመትሽ|ዐመታቸው|ዓመትዎ|ዐመትን|ዐመታችሁ|ʾamät|ዐመቱን|አመትህ|ዐመትዎ|ዐመትሽ|አመቲቱን|አመትን|ዐመታት|ዓመታቸው	<i>noun</i><br><ol><li>year</li></ol>
ዓሣ|ʿaśa	<i>noun</i><br><ol><li>fish</li></ol>
ዓርብ|‘ārb	<i>noun</i><br><ol><li>Friday</li></ol>
ዓዋቂ|ʿawaḳi	<i>noun</i><br><ol><li>expert, specialist, professional</li><li>(computing) wizard</li></ol>
ዕርድ|ʿərd	<i>noun</i><br><ol><li>fortified camp, fort</li></ol>
ዕንጨት|ʿənč̣ät	<i>noun</i><br><ol><li>wood, timber</li><li>peg, stake</li><li>pole</li></ol>
ዕጣን|ʿəṭan	<i>noun</i><br><ol><li>incense</li></ol>
ዕጥር|əṭr|እጥር	<i>noun</i><br><ol><li>perfume, odorament</li></ol>
ዘመተ|zämmätä|ʾazzämmätä|አዘመተ	<i>verb</i><br><ol><li>(intransitive) to go on campaign</li><li>(intransitive) to raid</li><li>(intransitive) to go on an expedition</li><li>(intransitive, of disease) to spread</li><li>(intransitive, of birds) to migrate</li><li>(intransitive, of vines) to spread over the ground</li></ol>
ዘመናዊ|zämänawi	<i>adj</i><br><ol><li>modern</li></ol>
ዘመን|ዘበን|zämän|zäbän	<i>noun</i><br><ol><li>time, period</li><li>era</li></ol>
ዘር|zär	<i>noun</i><br><ol><li>seed</li></ol>
ዘነዘና|zänäzäna|ዘነዘናውን|ዘነዘናው|ዘነዘናቸው|ዘነዘናሽ|ዘነዘናህ|ዘነዘናዋ|ዘነዘናችሁ|ዘነዘናን|ዘነዘናችን|ዘነዘናዎ|ዘነዘናዬ	<i>noun</i><br><ol><li>pestle</li></ol>
ዘውድ|zäwd	<i>noun</i><br><ol><li>crown</li></ol>
ዘይት|zäyt	<i>noun</i><br><ol><li>oil</li></ol>
ዘጠነኛ|zäṭänäña	<i>num</i><br><ol><li>ninth (9th)</li></ol>
ዘጠና|zäṭäna	<i>num</i><br><ol><li>ninety</li></ol>
ዘጠኝ|zäṭäññ	<i>num</i><br><ol><li>nine</li></ol>
ዛሬ|zare	<i>adv</i><br><ol><li>today</li></ol>
ዛብ|zab	<i>noun</i><br><ol><li>Aphetic form of እዛብ (ʾəzab)</li></ol>
ዛፍ|zaf	<i>noun</i><br><ol><li>tree</li></ol>
ዜሮ|zero	<i>num</i><br><ol><li>zero</li></ol>
ዝሆን|zəhon	<i>noun</i><br><ol><li>elephant</li></ol>
ዝምብ|ዝንብ|zənb|zəmb	<i>noun</i><br><ol><li>fly</li></ol>
ዝናብ|zənab	<i>noun</i><br><ol><li>rain</li></ol>
ዝንጀሮ|zənjäro	<i>noun</i><br><ol><li>monkey</li></ol>
ዝንጅብል|zənǧəbəl	<i>noun</i><br><ol><li>ginger</li></ol>
ዝይ|zəy	<i>noun</i><br><ol><li>goose</li></ol>
ዝግጁ|zegeju	<i>adj</i><br><ol><li>ready</li></ol>
ዝፍት|zəft	<i>noun</i><br><ol><li>pitch, tar, asphalt</li></ol>
የሱ|yässu|yärsu|የርሱ	<i>det</i><br><ol><li>his</li></ol><br><i>pron</i><br><ol><li>his</li></ol>
የሷ|yärsʷa|የርሷ|yässʷa	<i>det</i><br><ol><li>her</li></ol><br><i>pron</i><br><ol><li>hers</li></ol>
የቱ|የቲቱ|yätitu|yätʷa|yätu|የቷ	<i>det</i><br><ol><li>which? (masculine)</li></ol><br><i>pron</i><br><ol><li>which one? (masculine)</li></ol>
የት|yät	<i>adv</i><br><ol><li>where?</li></ol>
የትኛው|yätəññaw	<i>det</i><br><ol><li>which? (masculine)</li></ol><br><i>pron</i><br><ol><li>which one? (masculine)</li></ol>
የነሱ|yännärsu|yännässu|የነርሱ	<i>det</i><br><ol><li>their</li></ol><br><i>pron</i><br><ol><li>theirs</li></ol>
የናንተ|yännantä	<i>det</i><br><ol><li>your, y'all's</li></ol><br><i>pron</i><br><ol><li>your, y'all's</li></ol>
የኔ|yäne	<i>det</i><br><ol><li>my</li></ol><br><i>pron</i><br><ol><li>mine</li></ol>
የኛ|yäñña	<i>det</i><br><ol><li>our</li></ol><br><i>pron</i><br><ol><li>ours</li></ol>
የእርስ በእርስ ጦርነት|yäʾrəs bäʾrəs ṭornät	<i>noun</i><br><ol><li>civil war.</li></ol>
የካቲት|yäkatit	<i>noun</i><br><ol><li>the sixth month of the Ethiopian calendar</li><li>February</li></ol>
የገማ|yägäma	<i>adj</i><br><ol><li>rotten</li></ol>
ያ|ya	<i>det</i><br><ol><li>that (masculine)</li></ol><br><i>pron</i><br><ol><li>that (masculine)</li></ol>
ያች|yačči|ያቺ|yačč	<i>det</i><br><ol><li>that (feminine)</li></ol><br><i>pron</i><br><ol><li>that (feminine)</li></ol>
ያንተ|yantä	<i>det</i><br><ol><li>thy, your</li></ol><br><i>pron</i><br><ol><li>thine, yours</li></ol>
ያንቺ|yanči	<i>det</i><br><ol><li>thy, thine</li></ol><br><i>pron</i><br><ol><li>thy, thine</li></ol>
ይህ|yəh	<i>det</i><br><ol><li>this (masculine)</li></ol><br><i>pron</i><br><ol><li>this (masculine)</li></ol>
ይህች|ይች|yəčč|ይህቺ|ʾəčči|yəčči|እች|ይቺ|ʾəčč|yəhəčči|እቺ|yəhəčč	<i>det</i><br><ol><li>this (feminine)</li></ol><br><i>pron</i><br><ol><li>this (feminine)</li></ol>
ይሉኝታ|yiluññita	<i>noun</i><br><ol><li>The inability to say "no"; caring about what others may think; consideration of others; swallowing one’s pride and doing what seems wrong in order not to offend; concern for public opinion; peer pressure.</li></ol>
ደመረ|dämärä	<i>verb</i><br><ol><li>to add</li></ol>
ደመና|dämäna	<i>noun</i><br><ol><li>cloud</li></ol>
ደም|däm	<i>noun</i><br><ol><li>blood</li></ol>
ደረሰ|däräsä	<i>verb</i><br><ol><li>to arrive</li></ol>
ደረቅ|däräḳ	<i>adj</i><br><ol><li>dry</li></ol>
ደሴት|däset	<i>noun</i><br><ol><li>island</li></ol>
ደብር|däbr	<i>noun</i><br><ol><li>church</li></ol>
ደብዳቤ|ደብዳቤያችሁ|ደብዳቤው|ደብዳቤህ|ደብዳቤዋ|ደብዳቤሽ|ደብዳቤዎ|ደብዳቤያችን|ደብዳቤያቸው|ደብዳቤን|däbdabbe|ደብዳቤውን|ደብዳቤዬ	<i>noun</i><br><ol><li>letter (written communication)</li></ol>
ደን|dän	<i>noun</i><br><ol><li>forest</li></ol>
ደንቆሮ|dänḳoro	<i>adj</i><br><ol><li>deaf</li></ol>
ደንዳና|dändana	<i>adj</i><br><ol><li>thick</li></ol>
ደካማ|däkama	<i>adj</i><br><ol><li>weak</li></ol>
ደግ|dägg|ደጊቷ|ደጊቷን|ደጋግ|ደግን|ደጉን|ደጊቱ|ደጉ|ደጓን|ደጓ|ደጊቱን	<i>adj</i><br><ol><li>kind, gentle</li><li>generous</li></ol>
ዱባ|dubba	<i>noun</i><br><ol><li>melon, gourd</li></ol>
ዲሴምበር|disembär	<i>noun</i><br><ol><li>December</li></ol>
ዲዳ|ዲዳይቱ|ድዳዋን|ዲዳው|ዲዳዋ|ድዳውን|ድዳዋ|ድዳይቱን|ድዳን|dida|ድዳ|ዲዳን|ዲዳውን|ድዳይቱ|ዲዳይቷ|ድዳይቷ|ዲዳዋን|ድዳይቷን|ድዳው|dəda|ዲዳይቷን|ዲዳይቱን	<i>adj</i><br><ol><li>dumb</li><li>mute</li></ol>
ዳር|dar	<i>noun</i><br><ol><li>shore</li></ol>
ዳቦ|dabo	<i>noun</i><br><ol><li>bread</li></ol>
ዳኛ|daña	<i>noun</i><br><ol><li>judge</li></ol>
ዳክየ|dakəyä	<i>noun</i><br><ol><li>duck</li></ol>
ዴሞክራሲ|demokrasi	<i>noun</i><br><ol><li>democracy</li></ol>
ዴንማርክ|denmark	<i>name</i><br><ol><li>Denmark</li></ol>
ድልድይ|dəldəy	<i>noun</i><br><ol><li>bridge</li></ol>
ድመት|ድመቲቷ|ድመታችሁ|ድመትን|ድመቷን|ድመታችን|dəmmät|ድመቱ|ድመትዎ|ድመቷ|ድመቲቷን|ድመታቸው|ድመቱን|ድመቲቱ|ድመቴ|ድመቲቱን|ድመትሽ|ድመትህ	<i>noun</i><br><ol><li>cat</li></ol>
ድርቂ|dərḳi	<i>noun</i><br><ol><li>drought</li></ol>
ድብ|dǝbb	<i>noun</i><br><ol><li>bear</li></ol>
